
[MeshData]

UVêî : 108

UVî‘çÜ0 : { 0.12603, 0.28927 }
UVî‘çÜ48 : { 0.17791, 0.24897 }
UVî‘çÜ49 : { 0.19287, 0.15836 }
UVî‘çÜ50 : { 0.12663, 0.19082 }
UVî‘çÜ51 : { 0.19287, 0.15836 }
UVî‘çÜ52 : { 0.17791, 0.24897 }
UVî‘çÜ53 : { 0.23051, 0.2081 }
UVî‘çÜ54 : { 0.06834, 0.22456 }
UVî‘çÜ55 : { 0.12663, 0.19082 }
UVî‘çÜ56 : { 0.12603, 0.28927 }
UVî‘çÜ57 : { 0.12603, 0.28927 }
UVî‘çÜ58 : { 0.12663, 0.19082 }
UVî‘çÜ59 : { 0.17791, 0.24897 }
UVî‘çÜ60 : { 0.04492, 0.35443 }
UVî‘çÜ61 : { 0.01709, 0.25582 }
UVî‘çÜ62 : { 0.12603, 0.28927 }
UVî‘çÜ63 : { 0.01709, 0.25582 }
UVî‘çÜ64 : { 0.06834, 0.22456 }
UVî‘çÜ65 : { 0.12603, 0.28927 }
UVî‘çÜ66 : { 0.35284, 0.09918 }
UVî‘çÜ67 : { 0.30037, 0.16072 }
UVî‘çÜ68 : { 0.28282, 0.12283 }
UVî‘çÜ69 : { 0.30037, 0.16072 }
UVî‘çÜ70 : { 0.35284, 0.09918 }
UVî‘çÜ71 : { 0.375, 0.1299 }
UVî‘çÜ72 : { 0.35284, 0.09918 }
UVî‘çÜ73 : { 0.42726, 0.08007 }
UVî‘çÜ74 : { 0.375, 0.1299 }
UVî‘çÜ75 : { 0.375, 0.1299 }
UVî‘çÜ76 : { 0.42726, 0.08007 }
UVî‘çÜ77 : { 0.44847, 0.10436 }
UVî‘çÜ78 : { 0.65277, 0.05919 }
UVî‘çÜ79 : { 0.59118, 0.06688 }
UVî‘çÜ80 : { 0.64088, 0.04251 }
UVî‘çÜ81 : { 0.56935, 0.05224 }
UVî‘çÜ82 : { 0.64088, 0.04251 }
UVî‘çÜ83 : { 0.59118, 0.06688 }
UVî‘çÜ84 : { 0.49005, 0.06654 }
UVî‘çÜ85 : { 0.44847, 0.10436 }
UVî‘çÜ86 : { 0.42726, 0.08007 }
UVî‘çÜ87 : { 0.44847, 0.10436 }
UVî‘çÜ88 : { 0.49005, 0.06654 }
UVî‘çÜ89 : { 0.5144, 0.08482 }
UVî‘çÜ90 : { 0.56935, 0.05224 }
UVî‘çÜ91 : { 0.5144, 0.08482 }
UVî‘çÜ92 : { 0.49005, 0.06654 }
UVî‘çÜ93 : { 0.5144, 0.08482 }
UVî‘çÜ94 : { 0.56935, 0.05224 }
UVî‘çÜ95 : { 0.59118, 0.06688 }
UVî‘çÜ96 : { 0.19287, 0.15836 }
UVî‘çÜ97 : { 0.28282, 0.12283 }
UVî‘çÜ98 : { 0.23051, 0.2081 }
UVî‘çÜ99 : { 0.23051, 0.2081 }
UVî‘çÜ100 : { 0.28282, 0.12283 }
UVî‘çÜ101 : { 0.30037, 0.16072 }
UVî‘çÜ102 : { 0.17791, 0.24897 }
UVî‘çÜ103 : { 0.19287, 0.15836 }
UVî‘çÜ104 : { 0.23051, 0.2081 }
UVî‘çÜ105 : { 0.19287, 0.15836 }
UVî‘çÜ106 : { 0.17791, 0.24897 }
UVî‘çÜ107 : { 0.12663, 0.19082 }
