
[MeshData]

UVêî : 1590

UVî‘çÜ0 : { 0.52648, 0.70618 }
UVî‘çÜ101 : { 0.45392, 0.60081 }
UVî‘çÜ102 : { 0.20547, 0.16289 }
UVî‘çÜ103 : { 0.15801, 0.15175 }
UVî‘çÜ104 : { 0.20547, 0.1332 }
UVî‘çÜ105 : { 0.15801, 0.15175 }
UVî‘çÜ106 : { 0.15801, 0.12825 }
UVî‘çÜ107 : { 0.20547, 0.1332 }
UVî‘çÜ108 : { 0.15801, 0.20348 }
UVî‘çÜ109 : { 0.20547, 0.16289 }
UVî‘çÜ110 : { 0.20547, 0.20858 }
UVî‘çÜ111 : { 0.20547, 0.16289 }
UVî‘çÜ112 : { 0.15801, 0.20348 }
UVî‘çÜ113 : { 0.15801, 0.15175 }
UVî‘çÜ114 : { 0.45392, 0.20514 }
UVî‘çÜ115 : { 0.50767, 0.15057 }
UVî‘çÜ116 : { 0.45392, 0.14363 }
UVî‘çÜ117 : { 0.50767, 0.15057 }
UVî‘çÜ118 : { 0.45392, 0.20514 }
UVî‘çÜ119 : { 0.50767, 0.20075 }
UVî‘çÜ120 : { 0.49978, 0.64475 }
UVî‘çÜ121 : { 0.45944, 0.64312 }
UVî‘çÜ122 : { 0.48174, 0.69269 }
UVî‘çÜ123 : { 0.45944, 0.64312 }
UVî‘çÜ124 : { 0.46811, 0.69067 }
UVî‘çÜ125 : { 0.48174, 0.69269 }
UVî‘çÜ126 : { 0.40485, 0.63638 }
UVî‘çÜ127 : { 0.37547, 0.68526 }
UVî‘çÜ128 : { 0.40485, 0.69122 }
UVî‘çÜ129 : { 0.37547, 0.68526 }
UVî‘çÜ130 : { 0.40485, 0.63638 }
UVî‘çÜ131 : { 0.37547, 0.64018 }
UVî‘çÜ132 : { 0.40485, 0.69122 }
UVî‘çÜ133 : { 0.37547, 0.73178 }
UVî‘çÜ134 : { 0.40485, 0.75013 }
UVî‘çÜ135 : { 0.37547, 0.73178 }
UVî‘çÜ136 : { 0.40485, 0.69122 }
UVî‘çÜ137 : { 0.37547, 0.68526 }
UVî‘çÜ138 : { 0.37547, 0.73178 }
UVî‘çÜ139 : { 0.37547, 0.78137 }
UVî‘çÜ140 : { 0.40485, 0.75013 }
UVî‘çÜ141 : { 0.37547, 0.78137 }
UVî‘çÜ142 : { 0.40485, 0.79571 }
UVî‘çÜ143 : { 0.40485, 0.75013 }
UVî‘çÜ144 : { 0.15801, 0.3264 }
UVî‘çÜ145 : { 0.20547, 0.36694 }
UVî‘çÜ146 : { 0.15801, 0.37076 }
UVî‘çÜ147 : { 0.15801, 0.3264 }
UVî‘çÜ148 : { 0.15801, 0.27518 }
UVî‘çÜ149 : { 0.20547, 0.27802 }
UVî‘çÜ150 : { 0.15801, 0.3264 }
UVî‘çÜ151 : { 0.20547, 0.27802 }
UVî‘çÜ152 : { 0.20547, 0.36694 }
UVî‘çÜ153 : { 0.52489, 0.60033 }
UVî‘çÜ154 : { 0.51579, 0.64427 }
UVî‘çÜ155 : { 0.51579, 0.60475 }
UVî‘çÜ156 : { 0.51579, 0.64427 }
UVî‘çÜ157 : { 0.52489, 0.60033 }
UVî‘çÜ158 : { 0.52489, 0.6374 }
UVî‘çÜ159 : { 0.56944, 0.63255 }
UVî‘çÜ160 : { 0.55206, 0.57338 }
UVî‘çÜ161 : { 0.56944, 0.58888 }
UVî‘çÜ162 : { 0.55206, 0.57338 }
UVî‘çÜ163 : { 0.56944, 0.63255 }
UVî‘çÜ164 : { 0.55206, 0.62865 }
UVî‘çÜ165 : { 0.52489, 0.6374 }
UVî‘çÜ166 : { 0.51579, 0.68395 }
UVî‘çÜ167 : { 0.51579, 0.64427 }
UVî‘çÜ168 : { 0.51579, 0.68395 }
UVî‘çÜ169 : { 0.52489, 0.6374 }
UVî‘çÜ170 : { 0.52489, 0.67813 }
UVî‘çÜ171 : { 0.56944, 0.67156 }
UVî‘çÜ172 : { 0.55206, 0.62865 }
UVî‘çÜ173 : { 0.56944, 0.63255 }
UVî‘çÜ174 : { 0.55206, 0.62865 }
UVî‘çÜ175 : { 0.56944, 0.67156 }
UVî‘çÜ176 : { 0.55206, 0.67616 }
UVî‘çÜ177 : { 0.52489, 0.71648 }
UVî‘çÜ178 : { 0.51579, 0.68395 }
UVî‘çÜ179 : { 0.52489, 0.67813 }
UVî‘çÜ180 : { 0.39023, 0.85914 }
UVî‘çÜ181 : { 0.40485, 0.79571 }
UVî‘çÜ182 : { 0.37547, 0.78137 }
UVî‘çÜ183 : { 0.5136, 0.50814 }
UVî‘çÜ184 : { 0.52489, 0.44089 }
UVî‘çÜ185 : { 0.52489, 0.50686 }
UVî‘çÜ186 : { 0.52489, 0.44089 }
UVî‘çÜ187 : { 0.5136, 0.50814 }
UVî‘çÜ188 : { 0.5136, 0.44275 }
UVî‘çÜ189 : { 0.55206, 0.44721 }
UVî‘çÜ190 : { 0.56944, 0.3853 }
UVî‘çÜ191 : { 0.56944, 0.46109 }
UVî‘çÜ192 : { 0.56944, 0.3853 }
UVî‘çÜ193 : { 0.55206, 0.44721 }
UVî‘çÜ194 : { 0.55206, 0.3864 }
UVî‘çÜ195 : { 0.55206, 0.3864 }
UVî‘çÜ196 : { 0.56944, 0.30657 }
UVî‘çÜ197 : { 0.56944, 0.3853 }
UVî‘çÜ198 : { 0.56944, 0.30657 }
UVî‘çÜ199 : { 0.55206, 0.3864 }
UVî‘çÜ200 : { 0.55206, 0.30455 }
UVî‘çÜ201 : { 0.52489, 0.38427 }
UVî‘çÜ202 : { 0.52489, 0.44089 }
UVî‘çÜ203 : { 0.5136, 0.44275 }
UVî‘çÜ204 : { 0.5136, 0.44275 }
UVî‘çÜ205 : { 0.5136, 0.38272 }
UVî‘çÜ206 : { 0.52489, 0.38427 }
UVî‘çÜ207 : { 0.55206, 0.25447 }
UVî‘çÜ208 : { 0.56944, 0.20439 }
UVî‘çÜ209 : { 0.56944, 0.25813 }
UVî‘çÜ210 : { 0.56944, 0.20439 }
UVî‘çÜ211 : { 0.55206, 0.25447 }
UVî‘çÜ212 : { 0.55206, 0.20357 }
UVî‘çÜ213 : { 0.55206, 0.20357 }
UVî‘çÜ214 : { 0.56944, 0.16605 }
UVî‘çÜ215 : { 0.56944, 0.20439 }
UVî‘çÜ216 : { 0.56944, 0.16605 }
UVî‘çÜ217 : { 0.55206, 0.20357 }
UVî‘çÜ218 : { 0.55206, 0.16461 }
UVî‘çÜ219 : { 0.55206, 0.16461 }
UVî‘çÜ220 : { 0.56944, 0.11625 }
UVî‘çÜ221 : { 0.56944, 0.16605 }
UVî‘çÜ222 : { 0.56944, 0.11625 }
UVî‘çÜ223 : { 0.55206, 0.16461 }
UVî‘çÜ224 : { 0.55206, 0.11781 }
UVî‘çÜ225 : { 0.55273, 0.09274 }
UVî‘çÜ226 : { 0.56944, 0.11625 }
UVî‘çÜ227 : { 0.55206, 0.11781 }
UVî‘çÜ228 : { 0.5708, 0.09219 }
UVî‘çÜ229 : { 0.56944, 0.11625 }
UVî‘çÜ230 : { 0.55273, 0.09274 }
UVî‘çÜ231 : { 0.51924, 0.33341 }
UVî‘çÜ232 : { 0.52489, 0.38427 }
UVî‘çÜ233 : { 0.5136, 0.38272 }
UVî‘çÜ234 : { 0.51579, 0.60475 }
UVî‘çÜ235 : { 0.52489, 0.56355 }
UVî‘çÜ236 : { 0.52489, 0.60033 }
UVî‘çÜ237 : { 0.52489, 0.56355 }
UVî‘çÜ238 : { 0.51579, 0.60475 }
UVî‘çÜ239 : { 0.51364, 0.56439 }
UVî‘çÜ240 : { 0.51364, 0.56439 }
UVî‘çÜ241 : { 0.52489, 0.50686 }
UVî‘çÜ242 : { 0.52489, 0.56355 }
UVî‘çÜ243 : { 0.52489, 0.50686 }
UVî‘çÜ244 : { 0.51364, 0.56439 }
UVî‘çÜ245 : { 0.5136, 0.50814 }
UVî‘çÜ246 : { 0.47565, 0.71322 }
UVî‘çÜ247 : { 0.46811, 0.71172 }
UVî‘çÜ248 : { 0.46811, 0.7386 }
UVî‘çÜ249 : { 0.45392, 0.10207 }
UVî‘çÜ250 : { 0.45392, 0.11989 }
UVî‘çÜ251 : { 0.50767, 0.11459 }
UVî‘çÜ252 : { 0.20547, 0.10121 }
UVî‘çÜ253 : { 0.20547, 0.11708 }
UVî‘çÜ254 : { 0.15801, 0.11781 }
UVî‘çÜ255 : { 0.20547, 0.10121 }
UVî‘çÜ256 : { 0.15801, 0.11781 }
UVî‘çÜ257 : { 0.15801, 0.10741 }
UVî‘çÜ258 : { 0.40485, 0.44537 }
UVî‘çÜ259 : { 0.37547, 0.5352 }
UVî‘çÜ260 : { 0.40485, 0.53638 }
UVî‘çÜ261 : { 0.37547, 0.5352 }
UVî‘çÜ262 : { 0.40485, 0.44537 }
UVî‘çÜ263 : { 0.37547, 0.4435 }
UVî‘çÜ264 : { 0.37547, 0.4435 }
UVî‘çÜ265 : { 0.40485, 0.33714 }
UVî‘çÜ266 : { 0.37547, 0.34114 }
UVî‘çÜ267 : { 0.40485, 0.33714 }
UVî‘çÜ268 : { 0.37547, 0.4435 }
UVî‘çÜ269 : { 0.40485, 0.44537 }
UVî‘çÜ270 : { 0.40485, 0.33714 }
UVî‘çÜ271 : { 0.37547, 0.26342 }
UVî‘çÜ272 : { 0.37547, 0.34114 }
UVî‘çÜ273 : { 0.37547, 0.26342 }
UVî‘çÜ274 : { 0.40485, 0.33714 }
UVî‘çÜ275 : { 0.40485, 0.2533 }
UVî‘çÜ276 : { 0.50767, 0.11459 }
UVî‘çÜ277 : { 0.45392, 0.08429 }
UVî‘çÜ278 : { 0.45392, 0.10207 }
UVî‘çÜ279 : { 0.15801, 0.37076 }
UVî‘çÜ280 : { 0.19999, 0.45406 }
UVî‘çÜ281 : { 0.15801, 0.45969 }
UVî‘çÜ282 : { 0.19999, 0.45406 }
UVî‘çÜ283 : { 0.15801, 0.37076 }
UVî‘çÜ284 : { 0.20547, 0.36694 }
UVî‘çÜ285 : { 0.15801, 0.54181 }
UVî‘çÜ286 : { 0.15801, 0.45969 }
UVî‘çÜ287 : { 0.20174, 0.5384 }
UVî‘çÜ288 : { 0.15801, 0.45969 }
UVî‘çÜ289 : { 0.19999, 0.45406 }
UVî‘çÜ290 : { 0.20174, 0.5384 }
UVî‘çÜ291 : { 0.15801, 0.54181 }
UVî‘çÜ292 : { 0.20547, 0.63196 }
UVî‘çÜ293 : { 0.15801, 0.66235 }
UVî‘çÜ294 : { 0.20547, 0.63196 }
UVî‘çÜ295 : { 0.15801, 0.54181 }
UVî‘çÜ296 : { 0.20174, 0.5384 }
UVî‘çÜ297 : { 0.55206, 0.44721 }
UVî‘çÜ298 : { 0.56944, 0.53311 }
UVî‘çÜ299 : { 0.55206, 0.52201 }
UVî‘çÜ300 : { 0.56944, 0.53311 }
UVî‘çÜ301 : { 0.55206, 0.44721 }
UVî‘çÜ302 : { 0.56944, 0.46109 }
UVî‘çÜ303 : { 0.56944, 0.58888 }
UVî‘çÜ304 : { 0.55206, 0.52201 }
UVî‘çÜ305 : { 0.56944, 0.53311 }
UVî‘çÜ306 : { 0.55206, 0.52201 }
UVî‘çÜ307 : { 0.56944, 0.58888 }
UVî‘çÜ308 : { 0.55206, 0.57338 }
UVî‘çÜ309 : { 0.15801, 0.79132 }
UVî‘çÜ310 : { 0.20547, 0.80543 }
UVî‘çÜ311 : { 0.15801, 0.87308 }
UVî‘çÜ312 : { 0.20547, 0.80543 }
UVî‘çÜ313 : { 0.15801, 0.79132 }
UVî‘çÜ314 : { 0.20547, 0.73773 }
UVî‘çÜ315 : { 0.6729, 0.46672 }
UVî‘çÜ316 : { 0.64122, 0.4611 }
UVî‘çÜ317 : { 0.64122, 0.38303 }
UVî‘çÜ318 : { 0.6729, 0.46672 }
UVî‘çÜ319 : { 0.64122, 0.55411 }
UVî‘çÜ320 : { 0.64122, 0.4611 }
UVî‘çÜ321 : { 0.6729, 0.46672 }
UVî‘çÜ322 : { 0.69497, 0.47064 }
UVî‘çÜ323 : { 0.69497, 0.55573 }
UVî‘çÜ324 : { 0.66506, 0.38908 }
UVî‘çÜ325 : { 0.6729, 0.46672 }
UVî‘çÜ326 : { 0.64122, 0.38303 }
UVî‘çÜ327 : { 0.66506, 0.38908 }
UVî‘çÜ328 : { 0.64122, 0.38303 }
UVî‘çÜ329 : { 0.64122, 0.29707 }
UVî‘çÜ330 : { 0.66812, 0.30653 }
UVî‘çÜ331 : { 0.64122, 0.29707 }
UVî‘çÜ332 : { 0.64122, 0.26135 }
UVî‘çÜ333 : { 0.66812, 0.30653 }
UVî‘çÜ334 : { 0.66506, 0.38908 }
UVî‘çÜ335 : { 0.64122, 0.29707 }
UVî‘çÜ336 : { 0.66237, 0.2529 }
UVî‘çÜ337 : { 0.66812, 0.30653 }
UVî‘çÜ338 : { 0.64122, 0.26135 }
UVî‘çÜ339 : { 0.66237, 0.2529 }
UVî‘çÜ340 : { 0.69497, 0.23987 }
UVî‘çÜ341 : { 0.66812, 0.30653 }
UVî‘çÜ342 : { 0.66237, 0.2529 }
UVî‘çÜ343 : { 0.69497, 0.17736 }
UVî‘çÜ344 : { 0.69497, 0.23987 }
UVî‘çÜ345 : { 0.66237, 0.2529 }
UVî‘çÜ346 : { 0.64122, 0.26135 }
UVî‘çÜ347 : { 0.64191, 0.21612 }
UVî‘çÜ348 : { 0.66237, 0.2529 }
UVî‘çÜ349 : { 0.64191, 0.21612 }
UVî‘çÜ350 : { 0.69497, 0.17736 }
UVî‘çÜ351 : { 0.19343, 0.90246 }
UVî‘çÜ352 : { 0.15801, 0.90024 }
UVî‘çÜ353 : { 0.20547, 0.83859 }
UVî‘çÜ354 : { 0.16891, 0.92971 }
UVî‘çÜ355 : { 0.19343, 0.90246 }
UVî‘çÜ356 : { 0.18174, 0.96441 }
UVî‘çÜ357 : { 0.16891, 0.92971 }
UVî‘çÜ358 : { 0.15801, 0.90024 }
UVî‘çÜ359 : { 0.19343, 0.90246 }
UVî‘çÜ360 : { 0.15801, 0.88685 }
UVî‘çÜ361 : { 0.20547, 0.83859 }
UVî‘çÜ362 : { 0.15801, 0.90024 }
UVî‘çÜ363 : { 0.15801, 0.88685 }
UVî‘çÜ364 : { 0.15801, 0.87308 }
UVî‘çÜ365 : { 0.20547, 0.80543 }
UVî‘çÜ366 : { 0.20547, 0.82244 }
UVî‘çÜ367 : { 0.15801, 0.88685 }
UVî‘çÜ368 : { 0.20547, 0.80543 }
UVî‘çÜ369 : { 0.20547, 0.82244 }
UVî‘çÜ370 : { 0.20547, 0.83859 }
UVî‘çÜ371 : { 0.15801, 0.88685 }
UVî‘çÜ372 : { 0.20547, 0.68487 }
UVî‘çÜ373 : { 0.15801, 0.66235 }
UVî‘çÜ374 : { 0.20547, 0.63196 }
UVî‘çÜ375 : { 0.20547, 0.68487 }
UVî‘çÜ376 : { 0.20547, 0.73773 }
UVî‘çÜ377 : { 0.15801, 0.79132 }
UVî‘çÜ378 : { 0.15801, 0.73303 }
UVî‘çÜ379 : { 0.20547, 0.68487 }
UVî‘çÜ380 : { 0.15801, 0.79132 }
UVî‘çÜ381 : { 0.15801, 0.73303 }
UVî‘çÜ382 : { 0.15801, 0.66235 }
UVî‘çÜ383 : { 0.20547, 0.68487 }
UVî‘çÜ384 : { 0.69497, 0.55573 }
UVî‘çÜ385 : { 0.67315, 0.63382 }
UVî‘çÜ386 : { 0.67315, 0.55507 }
UVî‘çÜ387 : { 0.67315, 0.63382 }
UVî‘çÜ388 : { 0.69497, 0.55573 }
UVî‘çÜ389 : { 0.69497, 0.63471 }
UVî‘çÜ390 : { 0.64122, 0.55411 }
UVî‘çÜ391 : { 0.67315, 0.63382 }
UVî‘çÜ392 : { 0.64122, 0.63253 }
UVî‘çÜ393 : { 0.67315, 0.63382 }
UVî‘çÜ394 : { 0.64122, 0.55411 }
UVî‘çÜ395 : { 0.67315, 0.55507 }
UVî‘çÜ396 : { 0.67315, 0.55507 }
UVî‘çÜ397 : { 0.6729, 0.46672 }
UVî‘çÜ398 : { 0.69497, 0.55573 }
UVî‘çÜ399 : { 0.67315, 0.55507 }
UVî‘çÜ400 : { 0.64122, 0.55411 }
UVî‘çÜ401 : { 0.6729, 0.46672 }
UVî‘çÜ402 : { 0.69497, 0.63471 }
UVî‘çÜ403 : { 0.69497, 0.67743 }
UVî‘çÜ404 : { 0.67315, 0.63382 }
UVî‘çÜ405 : { 0.67315, 0.67547 }
UVî‘çÜ406 : { 0.67315, 0.63382 }
UVî‘çÜ407 : { 0.69497, 0.67743 }
UVî‘çÜ408 : { 0.64122, 0.63253 }
UVî‘çÜ409 : { 0.67315, 0.67547 }
UVî‘çÜ410 : { 0.64122, 0.67261 }
UVî‘çÜ411 : { 0.67315, 0.67547 }
UVî‘çÜ412 : { 0.64122, 0.63253 }
UVî‘çÜ413 : { 0.67315, 0.63382 }
UVî‘çÜ414 : { 0.69497, 0.67743 }
UVî‘çÜ415 : { 0.69497, 0.71857 }
UVî‘çÜ416 : { 0.67315, 0.67547 }
UVî‘çÜ417 : { 0.67315, 0.71558 }
UVî‘çÜ418 : { 0.67315, 0.67547 }
UVî‘çÜ419 : { 0.69497, 0.71857 }
UVî‘çÜ420 : { 0.64122, 0.67261 }
UVî‘çÜ421 : { 0.67315, 0.71558 }
UVî‘çÜ422 : { 0.64122, 0.7112 }
UVî‘çÜ423 : { 0.67315, 0.71558 }
UVî‘çÜ424 : { 0.64122, 0.67261 }
UVî‘çÜ425 : { 0.67315, 0.67547 }
UVî‘çÜ426 : { 0.67315, 0.71558 }
UVî‘çÜ427 : { 0.65951, 0.80866 }
UVî‘çÜ428 : { 0.64122, 0.7112 }
UVî‘çÜ429 : { 0.67315, 0.71558 }
UVî‘çÜ430 : { 0.69497, 0.71857 }
UVî‘çÜ431 : { 0.65951, 0.80866 }
UVî‘çÜ432 : { 0.50767, 0.3449 }
UVî‘çÜ433 : { 0.45392, 0.36501 }
UVî‘çÜ434 : { 0.50767, 0.38765 }
UVî‘çÜ435 : { 0.50767, 0.38765 }
UVî‘çÜ436 : { 0.45392, 0.36501 }
UVî‘çÜ437 : { 0.45392, 0.41375 }
UVî‘çÜ438 : { 0.50767, 0.29367 }
UVî‘çÜ439 : { 0.45392, 0.36501 }
UVî‘çÜ440 : { 0.50767, 0.3449 }
UVî‘çÜ441 : { 0.45392, 0.36501 }
UVî‘çÜ442 : { 0.50767, 0.29367 }
UVî‘çÜ443 : { 0.45392, 0.30455 }
UVî‘çÜ444 : { 0.46811, 0.69067 }
UVî‘çÜ445 : { 0.47565, 0.71322 }
UVî‘çÜ446 : { 0.48174, 0.69269 }
UVî‘çÜ447 : { 0.47565, 0.71322 }
UVî‘çÜ448 : { 0.46811, 0.69067 }
UVî‘çÜ449 : { 0.46811, 0.71172 }
UVî‘çÜ450 : { 0.50384, 0.6223 }
UVî‘çÜ451 : { 0.4566, 0.62134 }
UVî‘çÜ452 : { 0.49978, 0.64475 }
UVî‘çÜ453 : { 0.4566, 0.62134 }
UVî‘çÜ454 : { 0.45944, 0.64312 }
UVî‘çÜ455 : { 0.49978, 0.64475 }
UVî‘çÜ456 : { 0.45392, 0.60081 }
UVî‘çÜ457 : { 0.50384, 0.6223 }
UVî‘çÜ458 : { 0.50767, 0.60112 }
UVî‘çÜ459 : { 0.50384, 0.6223 }
UVî‘çÜ460 : { 0.45392, 0.60081 }
UVî‘çÜ461 : { 0.4566, 0.62134 }
UVî‘çÜ462 : { 0.37547, 0.07986 }
UVî‘çÜ463 : { 0.40485, 0.08101 }
UVî‘çÜ464 : { 0.37547, 0.08415 }
UVî‘çÜ465 : { 0.37547, 0.08415 }
UVî‘çÜ466 : { 0.40485, 0.08101 }
UVî‘çÜ467 : { 0.40485, 0.08628 }
UVî‘çÜ468 : { 0.40485, 0.53638 }
UVî‘çÜ469 : { 0.37547, 0.58325 }
UVî‘çÜ470 : { 0.40485, 0.58545 }
UVî‘çÜ471 : { 0.37547, 0.58325 }
UVî‘çÜ472 : { 0.40485, 0.53638 }
UVî‘çÜ473 : { 0.37547, 0.5352 }
UVî‘çÜ474 : { 0.37547, 0.64018 }
UVî‘çÜ475 : { 0.40485, 0.58545 }
UVî‘çÜ476 : { 0.37547, 0.58325 }
UVî‘çÜ477 : { 0.40485, 0.58545 }
UVî‘çÜ478 : { 0.37547, 0.64018 }
UVî‘çÜ479 : { 0.40485, 0.63638 }
UVî‘çÜ480 : { 0.69497, 0.39667 }
UVî‘çÜ481 : { 0.69497, 0.47064 }
UVî‘çÜ482 : { 0.68411, 0.43112 }
UVî‘çÜ483 : { 0.69497, 0.47064 }
UVî‘çÜ484 : { 0.6729, 0.46672 }
UVî‘çÜ485 : { 0.68411, 0.43112 }
UVî‘çÜ486 : { 0.6729, 0.46672 }
UVî‘çÜ487 : { 0.66506, 0.38908 }
UVî‘çÜ488 : { 0.68411, 0.43112 }
UVî‘çÜ489 : { 0.69497, 0.36636 }
UVî‘çÜ490 : { 0.69497, 0.39667 }
UVî‘çÜ491 : { 0.67895, 0.37853 }
UVî‘çÜ492 : { 0.69497, 0.31597 }
UVî‘çÜ493 : { 0.69497, 0.36636 }
UVî‘çÜ494 : { 0.67895, 0.37853 }
UVî‘çÜ495 : { 0.66506, 0.38908 }
UVî‘çÜ496 : { 0.66812, 0.30653 }
UVî‘çÜ497 : { 0.68178, 0.31133 }
UVî‘çÜ498 : { 0.66812, 0.30653 }
UVî‘çÜ499 : { 0.69497, 0.23987 }
UVî‘çÜ500 : { 0.68178, 0.31133 }
UVî‘çÜ501 : { 0.69497, 0.23987 }
UVî‘çÜ502 : { 0.69497, 0.31597 }
UVî‘çÜ503 : { 0.68178, 0.31133 }
UVî‘çÜ504 : { 0.67895, 0.37853 }
UVî‘çÜ505 : { 0.69497, 0.39667 }
UVî‘çÜ506 : { 0.68411, 0.43112 }
UVî‘çÜ507 : { 0.66506, 0.38908 }
UVî‘çÜ508 : { 0.67895, 0.37853 }
UVî‘çÜ509 : { 0.68411, 0.43112 }
UVî‘çÜ510 : { 0.68178, 0.31133 }
UVî‘çÜ511 : { 0.69497, 0.31597 }
UVî‘çÜ512 : { 0.67895, 0.37853 }
UVî‘çÜ513 : { 0.66506, 0.38908 }
UVî‘çÜ514 : { 0.68178, 0.31133 }
UVî‘çÜ515 : { 0.67895, 0.37853 }
