
[MeshData]

UVêî : 4332

UVî‘çÜ0 : { 0.49567, 0.86021 }
UVî‘çÜ123 : { 0.5459, 0.88834 }
UVî‘çÜ124 : { 0.55551, 0.89456 }
UVî‘çÜ125 : { 0.55551, 0.88777 }
UVî‘çÜ126 : { 0.54514, 0.87748 }
UVî‘çÜ127 : { 0.5459, 0.88834 }
UVî‘çÜ128 : { 0.55551, 0.88777 }
UVî‘çÜ129 : { 0.54514, 0.87748 }
UVî‘çÜ130 : { 0.55551, 0.88777 }
UVî‘çÜ131 : { 0.55551, 0.87644 }
UVî‘çÜ132 : { 0.46633, 0.88911 }
UVî‘çÜ133 : { 0.45605, 0.88777 }
UVî‘çÜ134 : { 0.45605, 0.8945 }
UVî‘çÜ135 : { 0.45605, 0.8945 }
UVî‘çÜ136 : { 0.46453, 0.8945 }
UVî‘çÜ137 : { 0.46633, 0.88911 }
UVî‘çÜ138 : { 0.45605, 0.88777 }
UVî‘çÜ139 : { 0.46725, 0.87751 }
UVî‘çÜ140 : { 0.45605, 0.87644 }
UVî‘çÜ141 : { 0.46725, 0.87751 }
UVî‘çÜ142 : { 0.45605, 0.88777 }
UVî‘çÜ143 : { 0.46633, 0.88911 }
UVî‘çÜ144 : { 0.4779, 0.89155 }
UVî‘çÜ145 : { 0.47941, 0.8809 }
UVî‘çÜ146 : { 0.47264, 0.89067 }
UVî‘çÜ147 : { 0.47264, 0.89067 }
UVî‘çÜ148 : { 0.46725, 0.87751 }
UVî‘çÜ149 : { 0.46633, 0.88911 }
UVî‘çÜ150 : { 0.47186, 0.8945 }
UVî‘çÜ151 : { 0.4769, 0.8945 }
UVî‘çÜ152 : { 0.4779, 0.89155 }
UVî‘çÜ153 : { 0.4779, 0.89155 }
UVî‘çÜ154 : { 0.47264, 0.89067 }
UVî‘çÜ155 : { 0.47186, 0.8945 }
UVî‘çÜ156 : { 0.46453, 0.8945 }
UVî‘çÜ157 : { 0.47264, 0.89067 }
UVî‘çÜ158 : { 0.46633, 0.88911 }
UVî‘çÜ159 : { 0.47264, 0.89067 }
UVî‘çÜ160 : { 0.46453, 0.8945 }
UVî‘çÜ161 : { 0.47186, 0.8945 }
UVî‘çÜ162 : { 0.46725, 0.86021 }
UVî‘çÜ163 : { 0.46725, 0.87751 }
UVî‘çÜ164 : { 0.47311, 0.87898 }
UVî‘çÜ165 : { 0.47941, 0.8809 }
UVî‘çÜ166 : { 0.47797, 0.86021 }
UVî‘çÜ167 : { 0.47311, 0.87898 }
UVî‘çÜ168 : { 0.47797, 0.86021 }
UVî‘çÜ169 : { 0.46725, 0.86021 }
UVî‘çÜ170 : { 0.47311, 0.87898 }
UVî‘çÜ171 : { 0.47264, 0.89067 }
UVî‘çÜ172 : { 0.47941, 0.8809 }
UVî‘çÜ173 : { 0.47311, 0.87898 }
UVî‘çÜ174 : { 0.46725, 0.87751 }
UVî‘çÜ175 : { 0.47264, 0.89067 }
UVî‘çÜ176 : { 0.47311, 0.87898 }
UVî‘çÜ177 : { 0.53193, 0.8945 }
UVî‘çÜ178 : { 0.5321, 0.88974 }
UVî‘çÜ179 : { 0.52591, 0.8945 }
UVî‘çÜ180 : { 0.5321, 0.88974 }
UVî‘çÜ181 : { 0.52588, 0.88994 }
UVî‘çÜ182 : { 0.52591, 0.8945 }
UVî‘çÜ183 : { 0.5321, 0.88974 }
UVî‘çÜ184 : { 0.53879, 0.8945 }
UVî‘çÜ185 : { 0.53936, 0.88923 }
UVî‘çÜ186 : { 0.53879, 0.8945 }
UVî‘çÜ187 : { 0.5321, 0.88974 }
UVî‘çÜ188 : { 0.53193, 0.8945 }
UVî‘çÜ189 : { 0.5321, 0.88974 }
UVî‘çÜ190 : { 0.52688, 0.87913 }
UVî‘çÜ191 : { 0.52588, 0.88994 }
UVî‘çÜ192 : { 0.52688, 0.87913 }
UVî‘çÜ193 : { 0.5321, 0.88974 }
UVî‘çÜ194 : { 0.53268, 0.87961 }
UVî‘çÜ195 : { 0.53875, 0.879 }
UVî‘çÜ196 : { 0.5321, 0.88974 }
UVî‘çÜ197 : { 0.53936, 0.88923 }
UVî‘çÜ198 : { 0.5321, 0.88974 }
UVî‘çÜ199 : { 0.53875, 0.879 }
UVî‘çÜ200 : { 0.53268, 0.87961 }
UVî‘çÜ201 : { 0.53268, 0.87961 }
UVî‘çÜ202 : { 0.53875, 0.879 }
UVî‘çÜ203 : { 0.53482, 0.86021 }
UVî‘çÜ204 : { 0.52688, 0.87913 }
UVî‘çÜ205 : { 0.53268, 0.87961 }
UVî‘çÜ206 : { 0.53482, 0.86021 }
UVî‘çÜ207 : { 0.51982, 0.86021 }
UVî‘çÜ208 : { 0.52054, 0.87837 }
UVî‘çÜ209 : { 0.52688, 0.87913 }
UVî‘çÜ210 : { 0.51982, 0.86021 }
UVî‘çÜ211 : { 0.52688, 0.87913 }
UVî‘çÜ212 : { 0.5265, 0.86021 }
UVî‘çÜ213 : { 0.52688, 0.87913 }
UVî‘çÜ214 : { 0.53482, 0.86021 }
UVî‘çÜ215 : { 0.5265, 0.86021 }
UVî‘çÜ216 : { 0.48785, 0.89113 }
UVî‘çÜ217 : { 0.48759, 0.8797 }
UVî‘çÜ218 : { 0.48236, 0.89162 }
UVî‘çÜ219 : { 0.47941, 0.8809 }
UVî‘çÜ220 : { 0.4779, 0.89155 }
UVî‘çÜ221 : { 0.48236, 0.89162 }
UVî‘çÜ222 : { 0.48759, 0.8797 }
UVî‘çÜ223 : { 0.47941, 0.8809 }
UVî‘çÜ224 : { 0.48236, 0.89162 }
UVî‘çÜ225 : { 0.48236, 0.89162 }
UVî‘çÜ226 : { 0.4769, 0.8945 }
UVî‘çÜ227 : { 0.48261, 0.8945 }
UVî‘çÜ228 : { 0.4769, 0.8945 }
UVî‘çÜ229 : { 0.48236, 0.89162 }
UVî‘çÜ230 : { 0.4779, 0.89155 }
UVî‘çÜ231 : { 0.48844, 0.8945 }
UVî‘çÜ232 : { 0.48785, 0.89113 }
UVî‘çÜ233 : { 0.48261, 0.8945 }
UVî‘çÜ234 : { 0.48785, 0.89113 }
UVî‘çÜ235 : { 0.48236, 0.89162 }
UVî‘çÜ236 : { 0.48261, 0.8945 }
UVî‘çÜ237 : { 0.49567, 0.86021 }
UVî‘çÜ238 : { 0.50228, 0.87711 }
UVî‘çÜ239 : { 0.49474, 0.87776 }
UVî‘çÜ240 : { 0.50228, 0.87711 }
UVî‘çÜ241 : { 0.49567, 0.86021 }
UVî‘çÜ242 : { 0.50417, 0.86021 }
UVî‘çÜ243 : { 0.48759, 0.8797 }
UVî‘çÜ244 : { 0.49567, 0.86021 }
UVî‘çÜ245 : { 0.49474, 0.87776 }
UVî‘çÜ246 : { 0.49567, 0.86021 }
UVî‘çÜ247 : { 0.48759, 0.8797 }
UVî‘çÜ248 : { 0.48796, 0.86021 }
UVî‘çÜ249 : { 0.5438, 0.86021 }
UVî‘çÜ250 : { 0.55551, 0.87644 }
UVî‘çÜ251 : { 0.54514, 0.87748 }
UVî‘çÜ252 : { 0.55551, 0.87644 }
UVî‘çÜ253 : { 0.5438, 0.86021 }
UVî‘çÜ254 : { 0.55551, 0.86021 }
UVî‘çÜ255 : { 0.46725, 0.86021 }
UVî‘çÜ256 : { 0.45605, 0.87644 }
UVî‘çÜ257 : { 0.45605, 0.86021 }
UVî‘çÜ258 : { 0.46725, 0.87751 }
UVî‘çÜ259 : { 0.45605, 0.87644 }
UVî‘çÜ260 : { 0.46725, 0.86021 }
UVî‘çÜ261 : { 0.51982, 0.86021 }
UVî‘çÜ262 : { 0.52054, 0.87837 }
UVî‘çÜ263 : { 0.51195, 0.87763 }
UVî‘çÜ264 : { 0.51982, 0.86021 }
UVî‘çÜ265 : { 0.51195, 0.87763 }
UVî‘çÜ266 : { 0.51291, 0.86021 }
UVî‘çÜ267 : { 0.51195, 0.87763 }
UVî‘çÜ268 : { 0.50417, 0.86021 }
UVî‘çÜ269 : { 0.51291, 0.86021 }
UVî‘çÜ270 : { 0.50417, 0.86021 }
UVî‘çÜ271 : { 0.51195, 0.87763 }
UVî‘çÜ272 : { 0.50228, 0.87711 }
UVî‘çÜ273 : { 0.48759, 0.8797 }
UVî‘çÜ274 : { 0.47797, 0.86021 }
UVî‘çÜ275 : { 0.48796, 0.86021 }
UVî‘çÜ276 : { 0.47797, 0.86021 }
UVî‘çÜ277 : { 0.48759, 0.8797 }
UVî‘çÜ278 : { 0.47941, 0.8809 }
UVî‘çÜ279 : { 0.5438, 0.86021 }
UVî‘çÜ280 : { 0.54514, 0.87748 }
UVî‘çÜ281 : { 0.53875, 0.879 }
UVî‘çÜ282 : { 0.5438, 0.86021 }
UVî‘çÜ283 : { 0.53875, 0.879 }
UVî‘çÜ284 : { 0.53482, 0.86021 }
UVî‘çÜ285 : { 0.52054, 0.87837 }
UVî‘çÜ286 : { 0.51184, 0.88981 }
UVî‘çÜ287 : { 0.51195, 0.87763 }
UVî‘çÜ288 : { 0.51184, 0.88981 }
UVî‘çÜ289 : { 0.52054, 0.87837 }
UVî‘çÜ290 : { 0.51986, 0.88976 }
UVî‘çÜ291 : { 0.51937, 0.8945 }
UVî‘çÜ292 : { 0.51174, 0.8945 }
UVî‘çÜ293 : { 0.51986, 0.88976 }
UVî‘çÜ294 : { 0.51986, 0.88976 }
UVî‘çÜ295 : { 0.51174, 0.8945 }
UVî‘çÜ296 : { 0.51184, 0.88981 }
UVî‘çÜ297 : { 0.52588, 0.88994 }
UVî‘çÜ298 : { 0.51937, 0.8945 }
UVî‘çÜ299 : { 0.51986, 0.88976 }
UVî‘çÜ300 : { 0.51937, 0.8945 }
UVî‘çÜ301 : { 0.52588, 0.88994 }
UVî‘çÜ302 : { 0.52591, 0.8945 }
UVî‘çÜ303 : { 0.52688, 0.87913 }
UVî‘çÜ304 : { 0.52588, 0.88994 }
UVî‘çÜ305 : { 0.51986, 0.88976 }
UVî‘çÜ306 : { 0.52688, 0.87913 }
UVî‘çÜ307 : { 0.51986, 0.88976 }
UVî‘çÜ308 : { 0.52054, 0.87837 }
UVî‘çÜ309 : { 0.51195, 0.87763 }
UVî‘çÜ310 : { 0.51184, 0.88981 }
UVî‘çÜ311 : { 0.50228, 0.87711 }
UVî‘çÜ312 : { 0.51184, 0.88981 }
UVî‘çÜ313 : { 0.50265, 0.89009 }
UVî‘çÜ314 : { 0.50228, 0.87711 }
UVî‘çÜ315 : { 0.51174, 0.8945 }
UVî‘çÜ316 : { 0.50265, 0.89009 }
UVî‘çÜ317 : { 0.51184, 0.88981 }
UVî‘çÜ318 : { 0.50265, 0.89009 }
UVî‘çÜ319 : { 0.51174, 0.8945 }
UVî‘çÜ320 : { 0.50307, 0.8945 }
UVî‘çÜ321 : { 0.49512, 0.89043 }
UVî‘çÜ322 : { 0.49474, 0.87776 }
UVî‘çÜ323 : { 0.50265, 0.89009 }
UVî‘çÜ324 : { 0.50228, 0.87711 }
UVî‘çÜ325 : { 0.50265, 0.89009 }
UVî‘çÜ326 : { 0.49474, 0.87776 }
UVî‘çÜ327 : { 0.50307, 0.8945 }
UVî‘çÜ328 : { 0.49512, 0.89043 }
UVî‘çÜ329 : { 0.50265, 0.89009 }
UVî‘çÜ330 : { 0.49512, 0.89043 }
UVî‘çÜ331 : { 0.50307, 0.8945 }
UVî‘çÜ332 : { 0.49545, 0.8945 }
UVî‘çÜ333 : { 0.54591, 0.8945 }
UVî‘çÜ334 : { 0.53936, 0.88923 }
UVî‘çÜ335 : { 0.5459, 0.88834 }
UVî‘çÜ336 : { 0.53936, 0.88923 }
UVî‘çÜ337 : { 0.54591, 0.8945 }
UVî‘çÜ338 : { 0.53879, 0.8945 }
UVî‘çÜ339 : { 0.53936, 0.88923 }
UVî‘çÜ340 : { 0.54514, 0.87748 }
UVî‘çÜ341 : { 0.5459, 0.88834 }
UVî‘çÜ342 : { 0.54514, 0.87748 }
UVî‘çÜ343 : { 0.53936, 0.88923 }
UVî‘çÜ344 : { 0.53875, 0.879 }
UVî‘çÜ345 : { 0.49474, 0.87776 }
UVî‘çÜ346 : { 0.49512, 0.89043 }
UVî‘çÜ347 : { 0.48759, 0.8797 }
UVî‘çÜ348 : { 0.49512, 0.89043 }
UVî‘çÜ349 : { 0.48785, 0.89113 }
UVî‘çÜ350 : { 0.48759, 0.8797 }
UVî‘çÜ351 : { 0.48844, 0.8945 }
UVî‘çÜ352 : { 0.49512, 0.89043 }
UVî‘çÜ353 : { 0.49545, 0.8945 }
UVî‘çÜ354 : { 0.49512, 0.89043 }
UVî‘çÜ355 : { 0.48844, 0.8945 }
UVî‘çÜ356 : { 0.48785, 0.89113 }
UVî‘çÜ357 : { 0.55551, 0.89456 }
UVî‘çÜ358 : { 0.54591, 0.8945 }
UVî‘çÜ359 : { 0.5459, 0.88834 }
UVî‘çÜ360 : { 0.5459, 0.88834 }
UVî‘çÜ361 : { 0.55551, 0.88777 }
UVî‘çÜ362 : { 0.55551, 0.89456 }
UVî‘çÜ363 : { 0.54514, 0.87748 }
UVî‘çÜ364 : { 0.55551, 0.88777 }
UVî‘çÜ365 : { 0.5459, 0.88834 }
UVî‘çÜ366 : { 0.55551, 0.88777 }
UVî‘çÜ367 : { 0.54514, 0.87748 }
UVî‘çÜ368 : { 0.55551, 0.87644 }
UVî‘çÜ369 : { 0.45605, 0.8945 }
UVî‘çÜ370 : { 0.46633, 0.88911 }
UVî‘çÜ371 : { 0.46453, 0.8945 }
UVî‘çÜ372 : { 0.46633, 0.88911 }
UVî‘çÜ373 : { 0.45605, 0.8945 }
UVî‘çÜ374 : { 0.45605, 0.88777 }
UVî‘çÜ375 : { 0.45605, 0.87644 }
UVî‘çÜ376 : { 0.46725, 0.87751 }
UVî‘çÜ377 : { 0.45605, 0.88777 }
UVî‘çÜ378 : { 0.45605, 0.88777 }
UVî‘çÜ379 : { 0.46725, 0.87751 }
UVî‘çÜ380 : { 0.46633, 0.88911 }
UVî‘çÜ381 : { 0.47264, 0.89067 }
UVî‘çÜ382 : { 0.47941, 0.8809 }
UVî‘çÜ383 : { 0.4779, 0.89155 }
UVî‘çÜ384 : { 0.46633, 0.88911 }
UVî‘çÜ385 : { 0.46725, 0.87751 }
UVî‘çÜ386 : { 0.47264, 0.89067 }
UVî‘çÜ387 : { 0.47186, 0.8945 }
UVî‘çÜ388 : { 0.4779, 0.89155 }
UVî‘çÜ389 : { 0.4769, 0.8945 }
UVî‘çÜ390 : { 0.4779, 0.89155 }
UVî‘çÜ391 : { 0.47186, 0.8945 }
UVî‘çÜ392 : { 0.47264, 0.89067 }
UVî‘çÜ393 : { 0.46633, 0.88911 }
UVî‘çÜ394 : { 0.47264, 0.89067 }
UVî‘çÜ395 : { 0.46453, 0.8945 }
UVî‘çÜ396 : { 0.46453, 0.8945 }
UVî‘çÜ397 : { 0.47264, 0.89067 }
UVî‘çÜ398 : { 0.47186, 0.8945 }
UVî‘çÜ399 : { 0.47311, 0.87898 }
UVî‘çÜ400 : { 0.46725, 0.87751 }
UVî‘çÜ401 : { 0.46725, 0.86021 }
UVî‘çÜ402 : { 0.47311, 0.87898 }
UVî‘çÜ403 : { 0.47797, 0.86021 }
UVî‘çÜ404 : { 0.47941, 0.8809 }
UVî‘çÜ405 : { 0.47311, 0.87898 }
UVî‘çÜ406 : { 0.46725, 0.86021 }
UVî‘çÜ407 : { 0.47797, 0.86021 }
UVî‘çÜ408 : { 0.47311, 0.87898 }
UVî‘çÜ409 : { 0.47941, 0.8809 }
UVî‘çÜ410 : { 0.47264, 0.89067 }
UVî‘çÜ411 : { 0.47311, 0.87898 }
UVî‘çÜ412 : { 0.47264, 0.89067 }
UVî‘çÜ413 : { 0.46725, 0.87751 }
UVî‘çÜ414 : { 0.5321, 0.88974 }
UVî‘çÜ415 : { 0.52591, 0.8945 }
UVî‘çÜ416 : { 0.52588, 0.88994 }
UVî‘çÜ417 : { 0.52591, 0.8945 }
UVî‘çÜ418 : { 0.5321, 0.88974 }
UVî‘çÜ419 : { 0.53193, 0.8945 }
UVî‘çÜ420 : { 0.53879, 0.8945 }
UVî‘çÜ421 : { 0.5321, 0.88974 }
UVî‘çÜ422 : { 0.53936, 0.88923 }
UVî‘çÜ423 : { 0.5321, 0.88974 }
UVî‘çÜ424 : { 0.53879, 0.8945 }
UVî‘çÜ425 : { 0.53193, 0.8945 }
UVî‘çÜ426 : { 0.52588, 0.88994 }
UVî‘çÜ427 : { 0.52688, 0.87913 }
UVî‘çÜ428 : { 0.5321, 0.88974 }
UVî‘çÜ429 : { 0.53268, 0.87961 }
UVî‘çÜ430 : { 0.5321, 0.88974 }
UVî‘çÜ431 : { 0.52688, 0.87913 }
UVî‘çÜ432 : { 0.53875, 0.879 }
UVî‘çÜ433 : { 0.53936, 0.88923 }
UVî‘çÜ434 : { 0.5321, 0.88974 }
UVî‘çÜ435 : { 0.53875, 0.879 }
UVî‘çÜ436 : { 0.5321, 0.88974 }
UVî‘çÜ437 : { 0.53268, 0.87961 }
UVî‘çÜ438 : { 0.53482, 0.86021 }
UVî‘çÜ439 : { 0.53875, 0.879 }
UVî‘çÜ440 : { 0.53268, 0.87961 }
UVî‘çÜ441 : { 0.53482, 0.86021 }
UVî‘çÜ442 : { 0.53268, 0.87961 }
UVî‘çÜ443 : { 0.52688, 0.87913 }
UVî‘çÜ444 : { 0.52688, 0.87913 }
UVî‘çÜ445 : { 0.52054, 0.87837 }
UVî‘çÜ446 : { 0.51982, 0.86021 }
UVî‘çÜ447 : { 0.5265, 0.86021 }
UVî‘çÜ448 : { 0.52688, 0.87913 }
UVî‘çÜ449 : { 0.51982, 0.86021 }
UVî‘çÜ450 : { 0.5265, 0.86021 }
UVî‘çÜ451 : { 0.53482, 0.86021 }
UVî‘çÜ452 : { 0.52688, 0.87913 }
UVî‘çÜ453 : { 0.48236, 0.89162 }
UVî‘çÜ454 : { 0.48759, 0.8797 }
UVî‘çÜ455 : { 0.48785, 0.89113 }
UVî‘çÜ456 : { 0.48236, 0.89162 }
UVî‘çÜ457 : { 0.4779, 0.89155 }
UVî‘çÜ458 : { 0.47941, 0.8809 }
UVî‘çÜ459 : { 0.48236, 0.89162 }
UVî‘çÜ460 : { 0.47941, 0.8809 }
UVî‘çÜ461 : { 0.48759, 0.8797 }
UVî‘çÜ462 : { 0.4769, 0.8945 }
UVî‘çÜ463 : { 0.48236, 0.89162 }
UVî‘çÜ464 : { 0.48261, 0.8945 }
UVî‘çÜ465 : { 0.48236, 0.89162 }
UVî‘çÜ466 : { 0.4769, 0.8945 }
UVî‘çÜ467 : { 0.4779, 0.89155 }
UVî‘çÜ468 : { 0.48785, 0.89113 }
UVî‘çÜ469 : { 0.48261, 0.8945 }
UVî‘çÜ470 : { 0.48236, 0.89162 }
UVî‘çÜ471 : { 0.48261, 0.8945 }
UVî‘çÜ472 : { 0.48785, 0.89113 }
UVî‘çÜ473 : { 0.48844, 0.8945 }
UVî‘çÜ474 : { 0.4083, 0.65891 }
UVî‘çÜ475 : { 0.41818, 0.65969 }
UVî‘çÜ476 : { 0.41818, 0.65343 }
UVî‘çÜ477 : { 0.4083, 0.65891 }
UVî‘çÜ478 : { 0.41818, 0.65343 }
UVî‘çÜ479 : { 0.40781, 0.65147 }
UVî‘çÜ480 : { 0.40813, 0.67145 }
UVî‘çÜ481 : { 0.40087, 0.68548 }
UVî‘çÜ482 : { 0.40906, 0.68499 }
UVî‘çÜ483 : { 0.40087, 0.68548 }
UVî‘çÜ484 : { 0.40813, 0.67145 }
UVî‘çÜ485 : { 0.39868, 0.67131 }
UVî‘çÜ486 : { 0.38901, 0.65794 }
UVî‘çÜ487 : { 0.39654, 0.65659 }
UVî‘çÜ488 : { 0.39695, 0.64606 }
UVî‘çÜ489 : { 0.43975, 0.67172 }
UVî‘çÜ490 : { 0.42918, 0.67273 }
UVî‘çÜ491 : { 0.42912, 0.68561 }
UVî‘çÜ492 : { 0.43975, 0.67172 }
UVî‘çÜ493 : { 0.42912, 0.68561 }
UVî‘çÜ494 : { 0.44151, 0.68387 }
UVî‘çÜ495 : { 0.40813, 0.67145 }
UVî‘çÜ496 : { 0.41818, 0.67228 }
UVî‘çÜ497 : { 0.41818, 0.65969 }
UVî‘çÜ498 : { 0.40813, 0.67145 }
UVî‘çÜ499 : { 0.41818, 0.65969 }
UVî‘çÜ500 : { 0.4083, 0.65891 }
UVî‘çÜ501 : { 0.45111, 0.67989 }
UVî‘çÜ502 : { 0.44151, 0.68387 }
UVî‘çÜ503 : { 0.45104, 0.6871 }
UVî‘çÜ504 : { 0.45111, 0.67989 }
UVî‘çÜ505 : { 0.45104, 0.6871 }
UVî‘çÜ506 : { 0.45605, 0.68149 }
UVî‘çÜ507 : { 0.43778, 0.69224 }
UVî‘çÜ508 : { 0.44151, 0.68387 }
UVî‘çÜ509 : { 0.42912, 0.68561 }
UVî‘çÜ510 : { 0.45896, 0.6891 }
UVî‘çÜ511 : { 0.45104, 0.6871 }
UVî‘çÜ512 : { 0.45292, 0.69197 }
UVî‘çÜ513 : { 0.45896, 0.6891 }
UVî‘çÜ514 : { 0.45605, 0.68149 }
UVî‘çÜ515 : { 0.45104, 0.6871 }
