
[MeshData]

UVêî : 5736

UVî‘çÜ0 : { 0.823015, 0.280861 }
UVî‘çÜ85 : { 0.378168, 0.929597 }
UVî‘çÜ86 : { 0.361042, 0.912471 }
UVî‘çÜ87 : { 0.361042, 0.912471 }
UVî‘çÜ88 : { 0.378168, 0.929597 }
UVî‘çÜ89 : { 0.386568, 0.910195 }
UVî‘çÜ90 : { 0.361042, 0.912471 }
UVî‘çÜ91 : { 0.386568, 0.910195 }
UVî‘çÜ92 : { 0.363318, 0.885091 }
UVî‘çÜ93 : { 0.363318, 0.885091 }
UVî‘çÜ94 : { 0.386568, 0.910195 }
UVî‘çÜ95 : { 0.390714, 0.885091 }
UVî‘çÜ96 : { 0.407217, 0.885091 }
UVî‘çÜ97 : { 0.386568, 0.910195 }
UVî‘çÜ98 : { 0.402014, 0.911409 }
UVî‘çÜ99 : { 0.386568, 0.910195 }
UVî‘çÜ100 : { 0.407217, 0.885091 }
UVî‘çÜ101 : { 0.390714, 0.885091 }
UVî‘çÜ102 : { 0.520674, 0.781121 }
UVî‘çÜ103 : { 0.501723, 0.799309 }
UVî‘çÜ104 : { 0.52295, 0.801469 }
UVî‘çÜ105 : { 0.501723, 0.799309 }
UVî‘çÜ106 : { 0.520674, 0.781121 }
UVî‘çÜ107 : { 0.493323, 0.779907 }
UVî‘çÜ108 : { 0.543294, 0.785522 }
UVî‘çÜ109 : { 0.52295, 0.801469 }
UVî‘çÜ110 : { 0.543294, 0.812918 }
UVî‘çÜ111 : { 0.52295, 0.801469 }
UVî‘çÜ112 : { 0.543294, 0.785522 }
UVî‘çÜ113 : { 0.520674, 0.781121 }
UVî‘çÜ114 : { 0.543294, 0.754803 }
UVî‘çÜ115 : { 0.520674, 0.781121 }
UVî‘çÜ116 : { 0.543294, 0.785522 }
UVî‘çÜ117 : { 0.520674, 0.781121 }
UVî‘çÜ118 : { 0.543294, 0.754803 }
UVî‘çÜ119 : { 0.518398, 0.754803 }
UVî‘çÜ120 : { 0.573861, 0.781652 }
UVî‘çÜ121 : { 0.576137, 0.754803 }
UVî‘çÜ122 : { 0.543294, 0.754803 }
UVî‘çÜ123 : { 0.573861, 0.781652 }
UVî‘çÜ124 : { 0.543294, 0.754803 }
UVî‘çÜ125 : { 0.543294, 0.785522 }
UVî‘çÜ126 : { 0.571585, 0.807178 }
UVî‘çÜ127 : { 0.573861, 0.781652 }
UVî‘çÜ128 : { 0.543294, 0.785522 }
UVî‘çÜ129 : { 0.543294, 0.785522 }
UVî‘çÜ130 : { 0.543294, 0.812918 }
UVî‘çÜ131 : { 0.571585, 0.807178 }
UVî‘çÜ132 : { 0.588542, 0.798778 }
UVî‘çÜ133 : { 0.596942, 0.779376 }
UVî‘çÜ134 : { 0.573861, 0.781652 }
UVî‘çÜ135 : { 0.573861, 0.781652 }
UVî‘çÜ136 : { 0.571585, 0.807178 }
UVî‘çÜ137 : { 0.588542, 0.798778 }
UVî‘çÜ138 : { 0.596942, 0.779376 }
UVî‘çÜ139 : { 0.601088, 0.754803 }
UVî‘çÜ140 : { 0.576137, 0.754803 }
UVî‘çÜ141 : { 0.596942, 0.779376 }
UVî‘çÜ142 : { 0.576137, 0.754803 }
UVî‘çÜ143 : { 0.573861, 0.781652 }
UVî‘çÜ144 : { 0.618195, 0.754803 }
UVî‘çÜ145 : { 0.596942, 0.779376 }
UVî‘çÜ146 : { 0.619478, 0.790143 }
UVî‘çÜ147 : { 0.596942, 0.779376 }
UVî‘çÜ148 : { 0.618195, 0.754803 }
UVî‘çÜ149 : { 0.601088, 0.754803 }
UVî‘çÜ150 : { 0.596942, 0.807178 }
UVî‘çÜ151 : { 0.596942, 0.779376 }
UVî‘çÜ152 : { 0.588542, 0.798778 }
UVî‘çÜ153 : { 0.596942, 0.779376 }
UVî‘çÜ154 : { 0.596942, 0.807178 }
UVî‘çÜ155 : { 0.619478, 0.790143 }
UVî‘çÜ156 : { 0.545412, 0.940861 }
UVî‘çÜ157 : { 0.573703, 0.919608 }
UVî‘çÜ158 : { 0.545412, 0.923753 }
UVî‘çÜ159 : { 0.573703, 0.919608 }
UVî‘çÜ160 : { 0.545412, 0.940861 }
UVî‘çÜ161 : { 0.580752, 0.942143 }
UVî‘çÜ162 : { 0.526013, 0.942143 }
UVî‘çÜ163 : { 0.545412, 0.923753 }
UVî‘çÜ164 : { 0.517122, 0.919608 }
UVî‘çÜ165 : { 0.545412, 0.923753 }
UVî‘çÜ166 : { 0.526013, 0.942143 }
UVî‘çÜ167 : { 0.545412, 0.940861 }
UVî‘çÜ168 : { 0.364715, 0.779376 }
UVî‘çÜ169 : { 0.364715, 0.807178 }
UVî‘çÜ170 : { 0.373115, 0.798778 }
UVî‘çÜ171 : { 0.364715, 0.807178 }
UVî‘çÜ172 : { 0.364715, 0.779376 }
UVî‘çÜ173 : { 0.342179, 0.790143 }
UVî‘çÜ174 : { 0.364715, 0.779376 }
UVî‘çÜ175 : { 0.360569, 0.754803 }
UVî‘çÜ176 : { 0.343462, 0.754803 }
UVî‘çÜ177 : { 0.343462, 0.754803 }
UVî‘çÜ178 : { 0.342179, 0.790143 }
UVî‘çÜ179 : { 0.364715, 0.779376 }
UVî‘çÜ180 : { 0.390072, 0.807178 }
UVî‘çÜ181 : { 0.373115, 0.798778 }
UVî‘çÜ182 : { 0.387796, 0.821976 }
UVî‘çÜ183 : { 0.373115, 0.798778 }
UVî‘çÜ184 : { 0.364715, 0.807178 }
UVî‘çÜ185 : { 0.387796, 0.821976 }
UVî‘çÜ186 : { 0.514846, 0.896526 }
UVî‘çÜ187 : { 0.517122, 0.919608 }
UVî‘çÜ188 : { 0.545412, 0.898803 }
UVî‘çÜ189 : { 0.517122, 0.919608 }
UVî‘çÜ190 : { 0.545412, 0.923753 }
UVî‘çÜ191 : { 0.545412, 0.898803 }
UVî‘çÜ192 : { 0.512569, 0.86596 }
UVî‘çÜ193 : { 0.514846, 0.896526 }
UVî‘çÜ194 : { 0.545412, 0.86596 }
UVî‘çÜ195 : { 0.514846, 0.896526 }
UVî‘çÜ196 : { 0.545412, 0.898803 }
UVî‘çÜ197 : { 0.545412, 0.86596 }
UVî‘çÜ198 : { 0.387796, 0.821976 }
UVî‘çÜ199 : { 0.418363, 0.828772 }
UVî‘çÜ200 : { 0.390072, 0.807178 }
UVî‘çÜ201 : { 0.418363, 0.812918 }
UVî‘çÜ202 : { 0.390072, 0.807178 }
UVî‘çÜ203 : { 0.418363, 0.828772 }
UVî‘çÜ204 : { 0.545412, 0.898803 }
UVî‘çÜ205 : { 0.573703, 0.919608 }
UVî‘çÜ206 : { 0.575979, 0.896526 }
UVî‘çÜ207 : { 0.573703, 0.919608 }
UVî‘çÜ208 : { 0.545412, 0.898803 }
UVî‘çÜ209 : { 0.545412, 0.923753 }
UVî‘çÜ210 : { 0.575979, 0.896526 }
UVî‘çÜ211 : { 0.593105, 0.911207 }
UVî‘çÜ212 : { 0.601505, 0.89425 }
UVî‘çÜ213 : { 0.593105, 0.911207 }
UVî‘çÜ214 : { 0.575979, 0.896526 }
UVî‘çÜ215 : { 0.573703, 0.919608 }
UVî‘çÜ216 : { 0.543294, 0.82942 }
UVî‘çÜ217 : { 0.571585, 0.807178 }
UVî‘çÜ218 : { 0.543294, 0.812918 }
UVî‘çÜ219 : { 0.571585, 0.807178 }
UVî‘çÜ220 : { 0.543294, 0.82942 }
UVî‘çÜ221 : { 0.573861, 0.822624 }
UVî‘çÜ222 : { 0.545412, 0.86596 }
UVî‘çÜ223 : { 0.575979, 0.896526 }
UVî‘çÜ224 : { 0.578255, 0.86596 }
UVî‘çÜ225 : { 0.575979, 0.896526 }
UVî‘çÜ226 : { 0.545412, 0.86596 }
UVî‘çÜ227 : { 0.545412, 0.898803 }
UVî‘çÜ228 : { 0.545412, 0.841063 }
UVî‘çÜ229 : { 0.545412, 0.86596 }
UVî‘çÜ230 : { 0.575979, 0.84334 }
UVî‘çÜ231 : { 0.545412, 0.86596 }
UVî‘çÜ232 : { 0.578255, 0.86596 }
UVî‘çÜ233 : { 0.575979, 0.84334 }
UVî‘çÜ234 : { 0.575979, 0.84334 }
UVî‘çÜ235 : { 0.578255, 0.86596 }
UVî‘çÜ236 : { 0.601505, 0.845616 }
UVî‘çÜ237 : { 0.578255, 0.86596 }
UVî‘çÜ238 : { 0.605651, 0.86596 }
UVî‘çÜ239 : { 0.601505, 0.845616 }
UVî‘çÜ240 : { 0.493323, 0.80771 }
UVî‘çÜ241 : { 0.520674, 0.816915 }
UVî‘çÜ242 : { 0.501723, 0.799309 }
UVî‘çÜ243 : { 0.520674, 0.816915 }
UVî‘çÜ244 : { 0.52295, 0.801469 }
UVî‘çÜ245 : { 0.501723, 0.799309 }
UVî‘çÜ246 : { 0.545412, 0.811842 }
UVî‘çÜ247 : { 0.545412, 0.841063 }
UVî‘çÜ248 : { 0.573703, 0.815988 }
UVî‘çÜ249 : { 0.545412, 0.841063 }
UVî‘çÜ250 : { 0.575979, 0.84334 }
UVî‘çÜ251 : { 0.573703, 0.815988 }
UVî‘çÜ252 : { 0.418363, 0.828772 }
UVî‘çÜ253 : { 0.436443, 0.805122 }
UVî‘çÜ254 : { 0.418363, 0.812918 }
UVî‘çÜ255 : { 0.436443, 0.805122 }
UVî‘çÜ256 : { 0.418363, 0.828772 }
UVî‘çÜ257 : { 0.440983, 0.816915 }
UVî‘çÜ258 : { 0.514846, 0.84334 }
UVî‘çÜ259 : { 0.545412, 0.86596 }
UVî‘çÜ260 : { 0.545412, 0.841063 }
UVî‘çÜ261 : { 0.545412, 0.86596 }
UVî‘çÜ262 : { 0.514846, 0.84334 }
UVî‘çÜ263 : { 0.512569, 0.86596 }
UVî‘çÜ264 : { 0.517122, 0.815988 }
UVî‘çÜ265 : { 0.545412, 0.841063 }
UVî‘çÜ266 : { 0.545412, 0.811842 }
UVî‘çÜ267 : { 0.545412, 0.841063 }
UVî‘çÜ268 : { 0.517122, 0.815988 }
UVî‘çÜ269 : { 0.514846, 0.84334 }
UVî‘çÜ270 : { 0.440983, 0.816915 }
UVî‘çÜ271 : { 0.455114, 0.799026 }
UVî‘çÜ272 : { 0.436443, 0.805122 }
UVî‘çÜ273 : { 0.455114, 0.799026 }
UVî‘çÜ274 : { 0.440983, 0.816915 }
UVî‘çÜ275 : { 0.468334, 0.807709 }
UVî‘çÜ276 : { 0.710461, 0.289804 }
UVî‘çÜ277 : { 0.675748, 0.326929 }
UVî‘çÜ278 : { 0.713859, 0.329916 }
UVî‘çÜ279 : { 0.675748, 0.326929 }
UVî‘çÜ280 : { 0.710461, 0.289804 }
UVî‘çÜ281 : { 0.669558, 0.289804 }
UVî‘çÜ282 : { 0.713859, 0.329916 }
UVî‘çÜ283 : { 0.68829, 0.345384 }
UVî‘çÜ284 : { 0.717258, 0.356407 }
UVî‘çÜ285 : { 0.68829, 0.345384 }
UVî‘çÜ286 : { 0.713859, 0.329916 }
UVî‘çÜ287 : { 0.675748, 0.326929 }
UVî‘çÜ288 : { 0.759496, 0.332903 }
UVî‘çÜ289 : { 0.717258, 0.356407 }
UVî‘çÜ290 : { 0.759496, 0.361848 }
UVî‘çÜ291 : { 0.717258, 0.356407 }
UVî‘çÜ292 : { 0.759496, 0.332903 }
UVî‘çÜ293 : { 0.713859, 0.329916 }
UVî‘çÜ294 : { 0.759496, 0.289804 }
UVî‘çÜ295 : { 0.713859, 0.329916 }
UVî‘çÜ296 : { 0.759496, 0.332903 }
UVî‘çÜ297 : { 0.713859, 0.329916 }
UVî‘çÜ298 : { 0.759496, 0.289804 }
UVî‘çÜ299 : { 0.710461, 0.289804 }
UVî‘çÜ300 : { 0.805133, 0.329916 }
UVî‘çÜ301 : { 0.808531, 0.289804 }
UVî‘çÜ302 : { 0.759496, 0.289804 }
UVî‘çÜ303 : { 0.805133, 0.329916 }
UVî‘çÜ304 : { 0.759496, 0.289804 }
UVî‘çÜ305 : { 0.759496, 0.332903 }
UVî‘çÜ306 : { 0.805133, 0.329916 }
UVî‘çÜ307 : { 0.759496, 0.332903 }
UVî‘çÜ308 : { 0.801734, 0.356407 }
UVî‘çÜ309 : { 0.759496, 0.332903 }
UVî‘çÜ310 : { 0.759496, 0.361848 }
UVî‘çÜ311 : { 0.801734, 0.356407 }
UVî‘çÜ312 : { 0.843244, 0.326929 }
UVî‘çÜ313 : { 0.805133, 0.329916 }
UVî‘çÜ314 : { 0.830702, 0.345384 }
UVî‘çÜ315 : { 0.805133, 0.329916 }
UVî‘çÜ316 : { 0.801734, 0.356407 }
UVî‘çÜ317 : { 0.830702, 0.345384 }
UVî‘çÜ318 : { 0.843244, 0.326929 }
UVî‘çÜ319 : { 0.849434, 0.289804 }
UVî‘çÜ320 : { 0.808531, 0.289804 }
UVî‘çÜ321 : { 0.843244, 0.326929 }
UVî‘çÜ322 : { 0.808531, 0.289804 }
UVî‘çÜ323 : { 0.805133, 0.329916 }
UVî‘çÜ324 : { 0.342179, 0.790143 }
UVî‘çÜ325 : { 0.343462, 0.754803 }
UVî‘çÜ326 : { 0.318218, 0.754803 }
UVî‘çÜ327 : { 0.342179, 0.790143 }
UVî‘çÜ328 : { 0.318218, 0.754803 }
UVî‘çÜ329 : { 0.312028, 0.791929 }
UVî‘çÜ330 : { 0.323753, 0.821407 }
UVî‘çÜ331 : { 0.312028, 0.791929 }
UVî‘çÜ332 : { 0.299486, 0.810383 }
UVî‘çÜ333 : { 0.323753, 0.821407 }
UVî‘çÜ334 : { 0.342179, 0.790143 }
UVî‘çÜ335 : { 0.312028, 0.791929 }
UVî‘çÜ336 : { 0.779356, 0.765373 }
UVî‘çÜ337 : { 0.800542, 0.73674 }
UVî‘çÜ338 : { 0.781142, 0.734108 }
UVî‘çÜ339 : { 0.800542, 0.73674 }
UVî‘çÜ340 : { 0.779356, 0.765373 }
UVî‘çÜ341 : { 0.800542, 0.770814 }
UVî‘çÜ342 : { 0.800542, 0.770814 }
UVî‘çÜ343 : { 0.824981, 0.765373 }
UVî‘çÜ344 : { 0.800542, 0.73674 }
UVî‘çÜ345 : { 0.800542, 0.73674 }
UVî‘çÜ346 : { 0.824981, 0.765373 }
UVî‘çÜ347 : { 0.835881, 0.734108 }
UVî‘çÜ348 : { 0.649629, 0.791929 }
UVî‘çÜ349 : { 0.6314, 0.821407 }
UVî‘çÜ350 : { 0.662171, 0.810383 }
UVî‘çÜ351 : { 0.6314, 0.821407 }
UVî‘çÜ352 : { 0.649629, 0.791929 }
UVî‘çÜ353 : { 0.619478, 0.790143 }
UVî‘çÜ354 : { 0.643439, 0.754803 }
UVî‘çÜ355 : { 0.619478, 0.790143 }
UVî‘çÜ356 : { 0.649629, 0.791929 }
UVî‘çÜ357 : { 0.619478, 0.790143 }
UVî‘çÜ358 : { 0.643439, 0.754803 }
UVî‘çÜ359 : { 0.618195, 0.754803 }
UVî‘çÜ360 : { 0.684342, 0.754803 }
UVî‘çÜ361 : { 0.649629, 0.791929 }
UVî‘çÜ362 : { 0.68774, 0.794916 }
UVî‘çÜ363 : { 0.649629, 0.791929 }
UVî‘çÜ364 : { 0.684342, 0.754803 }
UVî‘çÜ365 : { 0.643439, 0.754803 }
UVî‘çÜ366 : { 0.68774, 0.794916 }
UVî‘çÜ367 : { 0.662171, 0.810383 }
UVî‘çÜ368 : { 0.691139, 0.821407 }
UVî‘çÜ369 : { 0.662171, 0.810383 }
UVî‘çÜ370 : { 0.68774, 0.794916 }
UVî‘çÜ371 : { 0.649629, 0.791929 }
UVî‘çÜ372 : { 0.733377, 0.797903 }
UVî‘çÜ373 : { 0.691139, 0.821407 }
UVî‘çÜ374 : { 0.733377, 0.826848 }
UVî‘çÜ375 : { 0.691139, 0.821407 }
UVî‘çÜ376 : { 0.733377, 0.797903 }
UVî‘çÜ377 : { 0.68774, 0.794916 }
UVî‘çÜ378 : { 0.733377, 0.754803 }
UVî‘çÜ379 : { 0.68774, 0.794916 }
UVî‘çÜ380 : { 0.733377, 0.797903 }
UVî‘çÜ381 : { 0.68774, 0.794916 }
UVî‘çÜ382 : { 0.733377, 0.754803 }
UVî‘çÜ383 : { 0.684342, 0.754803 }
UVî‘çÜ384 : { 0.779013, 0.794916 }
UVî‘çÜ385 : { 0.782412, 0.754803 }
UVî‘çÜ386 : { 0.733377, 0.754803 }
UVî‘çÜ387 : { 0.779013, 0.794916 }
UVî‘çÜ388 : { 0.733377, 0.754803 }
UVî‘çÜ389 : { 0.733377, 0.797903 }
UVî‘çÜ390 : { 0.779013, 0.794916 }
UVî‘çÜ391 : { 0.733377, 0.797903 }
UVî‘çÜ392 : { 0.775615, 0.821407 }
UVî‘çÜ393 : { 0.733377, 0.797903 }
UVî‘çÜ394 : { 0.733377, 0.826848 }
UVî‘çÜ395 : { 0.775615, 0.821407 }
UVî‘çÜ396 : { 0.817125, 0.791929 }
UVî‘çÜ397 : { 0.779013, 0.794916 }
UVî‘çÜ398 : { 0.820763, 0.810383 }
UVî‘çÜ399 : { 0.779013, 0.794916 }
UVî‘çÜ400 : { 0.775615, 0.821407 }
UVî‘çÜ401 : { 0.820763, 0.810383 }
UVî‘çÜ402 : { 0.817125, 0.791929 }
UVî‘çÜ403 : { 0.823315, 0.754803 }
UVî‘çÜ404 : { 0.782412, 0.754803 }
UVî‘çÜ405 : { 0.817125, 0.791929 }
UVî‘çÜ406 : { 0.782412, 0.754803 }
UVî‘çÜ407 : { 0.779013, 0.794916 }
UVî‘çÜ408 : { 0.847954, 0.754803 }
UVî‘çÜ409 : { 0.817125, 0.791929 }
UVî‘çÜ410 : { 0.840186, 0.791929 }
UVî‘çÜ411 : { 0.817125, 0.791929 }
UVî‘çÜ412 : { 0.847954, 0.754803 }
UVî‘çÜ413 : { 0.823315, 0.754803 }
UVî‘çÜ414 : { 0.840186, 0.791929 }
UVî‘çÜ415 : { 0.820763, 0.810383 }
UVî‘çÜ416 : { 0.835354, 0.821407 }
UVî‘çÜ417 : { 0.820763, 0.810383 }
UVî‘çÜ418 : { 0.840186, 0.791929 }
UVî‘çÜ419 : { 0.817125, 0.791929 }
UVî‘çÜ420 : { 0.572069, 0.693415 }
UVî‘çÜ421 : { 0.553889, 0.726134 }
UVî‘çÜ422 : { 0.572069, 0.735895 }
UVî‘çÜ423 : { 0.553889, 0.726134 }
UVî‘çÜ424 : { 0.572069, 0.693415 }
UVî‘çÜ425 : { 0.551383, 0.705879 }
UVî‘çÜ426 : { 0.252243, 0.946374 }
UVî‘çÜ427 : { 0.26089, 0.921338 }
UVî‘çÜ428 : { 0.231773, 0.921338 }
UVî‘çÜ429 : { 0.231773, 0.921338 }
UVî‘çÜ430 : { 0.227633, 0.958463 }
UVî‘çÜ431 : { 0.252243, 0.946374 }
UVî‘çÜ432 : { 0.28805, 0.921338 }
UVî‘çÜ433 : { 0.252243, 0.946374 }
UVî‘çÜ434 : { 0.282677, 0.961984 }
UVî‘çÜ435 : { 0.252243, 0.946374 }
UVî‘çÜ436 : { 0.28805, 0.921338 }
UVî‘çÜ437 : { 0.26089, 0.921338 }
UVî‘çÜ438 : { 0.572069, 0.693415 }
UVî‘çÜ439 : { 0.572069, 0.735895 }
UVî‘çÜ440 : { 0.589812, 0.726134 }
UVî‘çÜ441 : { 0.572069, 0.693415 }
UVî‘çÜ442 : { 0.589812, 0.726134 }
UVî‘çÜ443 : { 0.592319, 0.705879 }
UVî‘çÜ444 : { 0.144532, 0.791929 }
UVî‘çÜ445 : { 0.126303, 0.821407 }
UVî‘çÜ446 : { 0.157074, 0.810383 }
UVî‘çÜ447 : { 0.126303, 0.821407 }
UVî‘çÜ448 : { 0.144532, 0.791929 }
UVî‘çÜ449 : { 0.121471, 0.795449 }
UVî‘çÜ450 : { 0.144532, 0.791929 }
UVî‘çÜ451 : { 0.138342, 0.754803 }
UVî‘çÜ452 : { 0.113703, 0.754803 }
UVî‘çÜ453 : { 0.144532, 0.791929 }
UVî‘çÜ454 : { 0.113703, 0.754803 }
UVî‘çÜ455 : { 0.121471, 0.795449 }
UVî‘çÜ456 : { 0.126303, 0.821407 }
UVî‘çÜ457 : { 0.182644, 0.841677 }
UVî‘çÜ458 : { 0.157074, 0.810383 }
UVî‘çÜ459 : { 0.157074, 0.810383 }
UVî‘çÜ460 : { 0.182644, 0.841677 }
UVî‘çÜ461 : { 0.186042, 0.821407 }
UVî‘çÜ462 : { 0.941388, 0.830432 }
UVî‘çÜ463 : { 0.932741, 0.769952 }
UVî‘çÜ464 : { 0.913941, 0.822895 }
UVî‘çÜ465 : { 0.908568, 0.766554 }
UVî‘çÜ466 : { 0.913941, 0.822895 }
UVî‘çÜ467 : { 0.932741, 0.769952 }
UVî‘çÜ468 : { 0.932741, 0.769952 }
UVî‘çÜ469 : { 0.932741, 0.720918 }
UVî‘çÜ470 : { 0.908568, 0.766554 }
UVî‘çÜ471 : { 0.905581, 0.720918 }
UVî‘çÜ472 : { 0.908568, 0.766554 }
UVî‘çÜ473 : { 0.932741, 0.720918 }
UVî‘çÜ474 : { 0.182644, 0.841677 }
UVî‘çÜ475 : { 0.22828, 0.848504 }
UVî‘çÜ476 : { 0.186042, 0.821407 }
UVî‘çÜ477 : { 0.22828, 0.826848 }
UVî‘çÜ478 : { 0.186042, 0.821407 }
UVî‘çÜ479 : { 0.22828, 0.848504 }
UVî‘çÜ480 : { 0.963011, 0.822895 }
UVî‘çÜ481 : { 0.932741, 0.769952 }
UVî‘çÜ482 : { 0.941388, 0.830432 }
UVî‘çÜ483 : { 0.932741, 0.769952 }
UVî‘çÜ484 : { 0.963011, 0.822895 }
UVî‘çÜ485 : { 0.958871, 0.766554 }
UVî‘çÜ486 : { 0.820763, 0.810383 }
UVî‘çÜ487 : { 0.779013, 0.841677 }
UVî‘çÜ488 : { 0.835354, 0.821407 }
UVî‘çÜ489 : { 0.779013, 0.841677 }
UVî‘çÜ490 : { 0.820763, 0.810383 }
UVî‘çÜ491 : { 0.775615, 0.821407 }
UVî‘çÜ492 : { 0.733377, 0.848504 }
UVî‘çÜ493 : { 0.775615, 0.821407 }
UVî‘çÜ494 : { 0.733377, 0.826848 }
UVî‘çÜ495 : { 0.775615, 0.821407 }
UVî‘çÜ496 : { 0.733377, 0.848504 }
UVî‘çÜ497 : { 0.779013, 0.841677 }
UVî‘çÜ498 : { 0.932741, 0.720918 }
UVî‘çÜ499 : { 0.958871, 0.766554 }
UVî‘çÜ500 : { 0.961858, 0.720918 }
UVî‘çÜ501 : { 0.958871, 0.766554 }
UVî‘çÜ502 : { 0.932741, 0.720918 }
UVî‘çÜ503 : { 0.932741, 0.769952 }
UVî‘çÜ504 : { 0.961858, 0.720918 }
UVî‘çÜ505 : { 0.934413, 0.661079 }
UVî‘çÜ506 : { 0.932741, 0.720918 }
UVî‘çÜ507 : { 0.934413, 0.661079 }
UVî‘çÜ508 : { 0.961858, 0.720918 }
UVî‘çÜ509 : { 0.961631, 0.65116 }
UVî‘çÜ510 : { 0.663619, 0.841677 }
UVî‘çÜ511 : { 0.733377, 0.848504 }
UVî‘çÜ512 : { 0.691139, 0.821407 }
UVî‘çÜ513 : { 0.733377, 0.848504 }
UVî‘çÜ514 : { 0.733377, 0.826848 }
UVî‘çÜ515 : { 0.691139, 0.821407 }
